[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/43947-18e23171752897a9.js → 200 (?ms, 7963B)
[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/63991-125a5c660965e63e.js → 200 (?ms, 7313B)
[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/59852-5590c0c6714d20ab.js → 200 (?ms, 41815B)
[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/3624-315519953701b118.js → 200 (?ms, 27037B)
[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/66231-e5fbc544a569ca6a.js → 200 (?ms, 16950B)
[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/36600-4f87611db710da71.js → 200 (?ms, 33370B)
[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/33684-93c00536afad2a9e.js → 200 (?ms, 8329B)
[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/18222-498ac30c45b2263a.js → 200 (?ms, 54941B)
[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/96755-4b30aa134d425c76.js → 200 (?ms, 9558B)
[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/75674-2e114facd4804efc.js → 200 (?ms, 8225B)
[2026-04-21T19:24:26.881Z] GET https://github.githubassets.com/assets/1097-b805267515cb2087.js → 200 (1ms, 16917B)
[2026-04-21T19:24:26.882Z] GET https://github.githubassets.com/assets/8987-5c9265a0508c59d9.js → 200 (?ms, 14224B)
[2026-04-21T19:24:26.882Z] GET https://github.githubassets.com/assets/5289-9250cf167b7fe748.js → 200 (?ms, 15899B)
[2026-04-21T19:24:26.882Z] GET https://github.githubassets.com/assets/52762-5932104f7e07c104.js → 200 (?ms, 8497B)
[2026-04-21T19:24:26.882Z] GET https://github.githubassets.com/assets/41110-bf1fbe4fd0f79f3c.js → 200 (?ms, 7173B)
[2026-04-21T19:24:26.882Z] GET https://github.githubassets.com/assets/96175-6440fa3fdba8a6d6.js → 200 (?ms, 46263B)
[2026-04-21T19:24:26.882Z] GET https://github.githubassets.com/assets/74772-913ad75b0031e3cb.js → 200 (?ms, 33178B)
[2026-04-21T19:24:26.882Z] GET https://github.githubassets.com/assets/42771-4ebf93dd4d342b28.js → 200 (?ms, 14511B)
[2026-04-21T19:24:26.882Z] GET https://github.githubassets.com/assets/66519-86fe8878b914408f.js → 200 (?ms, 15411B)
[2026-04-21T19:24:26.882Z] GET https://github.githubassets.com/assets/50110-4706379d5e5adfa5.js → 200 (?ms, 13723B)
[2026-04-21T19:24:26.882Z] GET https://github.githubassets.com/assets/26497-68a88bfbd7666fd3.js → 200 (?ms, 97265B)
[2026-04-21T19:24:26.883Z] GET https://github.githubassets.com/assets/49135-ba4558f7cc36610d.js → 200 (?ms, 30700B)
[2026-04-21T19:24:26.883Z] GET https://github.githubassets.com/assets/71920-58ac447cba18af72.js → 200 (?ms, 8976B)
[2026-04-21T19:24:26.883Z] GET https://github.githubassets.com/assets/code-view-5717bb379693a2d2.js → 200 (?ms, 527015B)
[2026-04-21T19:24:26.883Z] GET https://github.githubassets.com/assets/primer-react-css.c9ae9d384671ffd7.module.css → 200 (?ms, 300123B)
[2026-04-21T19:24:26.883Z] GET https://github.githubassets.com/assets/code-view.44b577f77412a398.module.css → 200 (?ms, 104924B)
[2026-04-21T19:24:26.883Z] GET https://github.githubassets.com/assets/33073-19b499126dc11486.js → 200 (?ms, 9607B)
[2026-04-21T19:24:26.883Z] GET https://github.githubassets.com/assets/notifications-subscriptions-menu-c6a8800f72a52aef.js → 200 (?ms, 7211B)
[2026-04-21T19:24:26.883Z] GET https://github.githubassets.com/assets/notifications-subscriptions-menu.eafe1f00f7ea4df8.module.css → 200 (?ms, 2757B)
[2026-04-21T19:24:26.883Z] GET https://github.githubassets.com/assets/keyboard-shortcuts-dialog.f28b62055c3637ed.module.css → 200 (?ms, 331B)
[2026-04-21T19:24:26.883Z] GET https://github.githubassets.com/assets/46752-46c707717fcbe6a9.js → 200 (1ms, 69801B)
[2026-04-21T19:24:26.884Z] GET https://github.githubassets.com/assets/90350-4433d18838554aeb.js → 200 (?ms, 9084B)
[2026-04-21T19:24:26.884Z] GET https://github.githubassets.com/assets/sessions-e74d03d993e84335.js → 200 (?ms, 18016B)
[2026-04-21T19:24:26.884Z] GET https://github.githubassets.com/assets/marketing-navigation.9b8d6525ad84b340.module.css → 200 (?ms, 10717B)
[2026-04-21T19:24:26.885Z] GET https://camo.githubusercontent.com/43bae0a7064b4306efbb677b6b0759f0b7600f1ea2af90683cd675157698c743/68747470733a2f2f67772e616c697061796f626a656374732e636f6d2f7a6f732f6b2f766c2f6c6f676f2e737667 → 200 (?ms, 8869B)
[2026-04-21T19:24:26.885Z] GET https://camo.githubusercontent.com/14a047d2730cd9a694faa3ab6113f277125236cf60da3586ff37a116dcaceffb/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f73746172732f747739332f6b616d693f7374796c653d666c61742d737175617265 → 200 (?ms, 756B)
[2026-04-21T19:24:26.885Z] GET https://camo.githubusercontent.com/c2ca02a0224757bfd8de1759c87511def42cf55126bb77cc8d9b43ed7ad40477/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f762f7461672f747739332f6b616d693f6c6162656c3d76657273696f6e267374796c653d666c61742d737175617265 → 200 (64ms, 586B)
[2026-04-21T19:24:26.885Z] GET https://camo.githubusercontent.com/942e017bf0672002dd32a857c95d66f28c5900ab541838c6c664442516309c8a/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f6c6963656e73652d4d49542d626c75652e7376673f7374796c653d666c61742d737175617265 → 200 (?ms, 577B)
[2026-04-21T19:24:26.885Z] GET https://camo.githubusercontent.com/dcabb88ea2ef757599f69c2b5bb5113d75418b8863504df79b629f444d472b6c/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f666f6c6c6f772d547739332d7265643f7374796c653d666c61742d737175617265266c6f676f3d54776974746572 → 200 (?ms, 577B)
[2026-04-21T19:24:26.885Z] GET https://github.com/tw93/Kami/raw/main/assets/demos/demo-tesla.png → 302 (42ms, ?B)
[2026-04-21T19:24:26.885Z] GET https://github.com/tw93/Kami/raw/main/assets/demos/demo-agent-slides.png → 302 (55ms, ?B)
[2026-04-21T19:24:26.885Z] GET https://github.com/tw93/Kami/raw/main/assets/demos/demo-musk-resume.png → 302 (55ms, ?B)
[2026-04-21T19:24:26.885Z] GET https://github.com/tw93/Kami/raw/main/assets/demos/demo-kaku.png → 302 (55ms, ?B)
[2026-04-21T19:24:26.924Z] GET https://github.githubassets.com/assets/chunk-81053-4b979968b5019472.js → 200 (?ms, 54217B)
[2026-04-21T19:24:26.927Z] GET https://raw.githubusercontent.com/tw93/Kami/main/assets/demos/demo-tesla.png → 200 (1ms, 416852B)
[2026-04-21T19:24:26.939Z] GET https://github.com/tw93/kami/latest-commit → 200 (177ms, 1733B)
[2026-04-21T19:24:26.940Z] GET https://github.com/tw93/kami/tree-commit-info → 200 (167ms, 9078B)
[2026-04-21T19:24:26.940Z] GET https://github.com/tw93/kami/recently-touched-branches → 200 (140ms, 58B)
[2026-04-21T19:24:26.940Z] GET https://github.com/tw93/kami/branch-and-tag-count → 200 (129ms, 23B)
[2026-04-21T19:24:26.940Z] GET https://raw.githubusercontent.com/tw93/Kami/main/assets/demos/demo-agent-slides.png → 200 (1ms, 221629B)
[2026-04-21T19:24:26.940Z] GET https://raw.githubusercontent.com/tw93/Kami/main/assets/demos/demo-musk-resume.png → 200 (1ms, 461788B)
[2026-04-21T19:24:26.940Z] GET https://raw.githubusercontent.com/tw93/Kami/main/assets/demos/demo-kaku.png → 200 (1ms, 56098B)
[2026-04-21T19:24:26.984Z] GET https://github.githubassets.com/assets/chunk-51591-a655015837846668.js → 200 (?ms, 17786B)
[2026-04-21T19:24:26.985Z] GET https://github.githubassets.com/assets/chunk-34877-fdaec2d7ab775509.js → 200 (?ms, 831B)
[2026-04-21T19:24:26.985Z] GET https://github.githubassets.com/assets/chunk-36423-7610f7b55bc7f34d.js → 200 (1ms, 11314B)
[2026-04-21T19:24:26.986Z] GET https://github.githubassets.com/assets/1337-ae2e2dfbf56d69f2.js → 200 (?ms, 10859B)
[2026-04-21T19:24:26.986Z] GET https://github.githubassets.com/assets/2694-eb7c55471169d0e6.js → 200 (?ms, 24001B)
[2026-04-21T19:24:26.986Z] GET https://github.githubassets.com/assets/chunk-87740-ca53925defc1fbc0.js → 200 (1ms, 8584B)
[2026-04-21T19:24:26.987Z] GET https://github.githubassets.com/assets/chunk-57335-6a74adb4f1e6e7f9.js → 200 (?ms, 58424B)
[2026-04-21T19:24:26.987Z] GET https://github.githubassets.com/assets/55077-7e6ec049c792d791.js → 200 (?ms, 32270B)
[2026-04-21T19:24:26.987Z] GET https://github.githubassets.com/assets/chunk-78326-75c5610d70c5d5ec.js → 200 (1ms, 362B)
[2026-04-21T19:24:26.988Z] GET https://github.githubassets.com/assets/chunk-50050-27220c8ab6a21ca6.js → 200 (?ms, 678B)
[2026-04-21T19:24:26.988Z] GET https://github.githubassets.com/assets/chunk-59342-22b35be0f861385c.js → 200 (?ms, 648B)
[2026-04-21T19:24:26.988Z] GET https://github.githubassets.com/assets/chunk-92814-ee86ebdb6128dc4f.js → 200 (1ms, 11278B)
[2026-04-21T19:24:26.989Z] GET https://github.githubassets.com/assets/chunk-69038-ede883175639abbd.js → 200 (?ms, 573B)
[2026-04-21T19:24:26.989Z] GET https://github.githubassets.com/assets/chunk-46661-d5d295412f321b1d.js → 200 (?ms, 10201B)
[2026-04-21T19:24:26.989Z] GET https://github.githubassets.com/assets/41911-85501ec7fd6ae96c.js → 200 (?ms, 15394B)
[2026-04-21T19:24:26.989Z] GET https://github.githubassets.com/assets/38963.f70dfea92b138b01.module.css → 200 (?ms, 311B)
[2026-04-21T19:24:26.989Z] GET https://github.githubassets.com/assets/71236-ed1398bff632952c.js → 200 (?ms, 11429B)
[2026-04-21T19:24:26.989Z] GET https://github.githubassets.com/assets/28174-86d8b64c92c04430.js → 200 (1ms, 85268B)
[2026-04-21T19:24:26.990Z] GET https://github.githubassets.com/assets/36522-bdd8d55ddb440cb8.js → 200 (?ms, 14082B)
[2026-04-21T19:24:26.990Z] GET https://github.githubassets.com/assets/70168.33bc32a1383dd256.module.css → 200 (?ms, 10702B)
[2026-04-21T19:24:26.991Z] GET https://github.com/tw93/kami/hovercards/citation/sidebar_partial?tree_name=main → 204 (114ms, ?B)
[2026-04-21T19:24:26.991Z] GET https://github.com/tw93/kami/contributors_list?current_repository=Kami&deferred=true → 200 (112ms, 1134B)
[2026-04-21T19:24:27.006Z] GET https://github.com/tw93/Kami/overview-files/main → pending (?ms, ?B)
[2026-04-21T19:24:27.014Z] GET https://github.githubassets.com/assets/chunk-85825-b95e00c532a6f285.js → 200 (?ms, 43838B)
[2026-04-21T19:24:27.014Z] GET https://github.githubassets.com/assets/appearance-settings.bbd30affdb1c873f.module.css → 200 (?ms, 5899B)
[2026-04-21T19:24:27.051Z] GET https://github.githubassets.com/assets/53160-dceea6a389ad9115.js → 200 (1ms, 15507B)
[2026-04-21T19:24:27.052Z] GET https://github.githubassets.com/assets/71849.56ce4fb99933ba04.module.css → 200 (?ms, 5885B)
[2026-04-21T19:24:27.052Z] GET https://github.githubassets.com/assets/chunk-lazy-react-partial-appearance-settings-5a2240782ac2c21c.js → 200 (?ms, 6680B)
[2026-04-21T19:24:27.074Z] POST https://collector.github.com/github/collect → pending (?ms, ?B)
[2026-04-21T19:24:27.081Z] GET https://github.githubassets.com/assets/61975.8cef654162900584.module.css → 200 (?ms, 1372B)
[2026-04-21T19:24:27.082Z] GET https://github.githubassets.com/assets/chunk-61975-89bf2c8790666b8b.js → 200 (?ms, 3879B)
[2026-04-21T19:24:27.082Z] POST https://api.github.com/_private/browser/stats → pending (?ms, ?B)
[2026-04-21T19:24:27.083Z] POST https://collector.github.com/github/collect → pending (?ms, ?B)
[2026-04-21T19:24:27.103Z] GET https://avatars.githubusercontent.com/u/8736212?s=64&v=4 → 200 (2ms, 1368B)
[2026-04-21T19:24:27.119Z] GET https://avatars.githubusercontent.com/u/8736212?v=4&size=40 → pending (?ms, ?B)
[2026-04-21T19:24:32.083Z] POST https://collector.github.com/github/collect → pending (?ms, ?B)
[2026-04-21T19:24:57.412Z] GET https://raw.githubusercontent.com/tw93/kami/main/README.md → 200 (48ms, 6127B)
[2026-04-21T19:25:08.668Z] GET https://github.com/tw93/kami/tree/main/templates → 404 (464ms, ?B)
[2026-04-21T19:25:09.148Z] GET https://github.githubassets.com/assets/light-8db8ec9d843a6198.css → 200 (8ms, ?B)
[2026-04-21T19:25:09.149Z] GET https://github.githubassets.com/assets/light_high_contrast-1ebc8c2fbf646f62.css → 200 (7ms, ?B)
[2026-04-21T19:25:09.149Z] GET https://github.githubassets.com/assets/dark-5a2079a7af880b5d.css → 200 (7ms, ?B)
[2026-04-21T19:25:09.149Z] GET https://github.githubassets.com/assets/dark_high_contrast-f22f15c407d6eca1.css → 200 (7ms, ?B)
[2026-04-21T19:25:09.149Z] GET https://github.githubassets.com/assets/primer-primitives-0f570a01cbe448fb.css → 200 (7ms, ?B)
[2026-04-21T19:25:09.149Z] GET https://github.githubassets.com/assets/primer-f638bd26ec06210f.css → 200 (7ms, ?B)
[2026-04-21T19:25:09.149Z] GET https://github.githubassets.com/assets/global-c9ae636e7affabfe.css → 200 (7ms, ?B)
[2026-04-21T19:25:09.152Z] GET https://github.githubassets.com/assets/github-c94ab8d1f22049a8.css → 200 (4ms, ?B)
[2026-04-21T19:25:09.152Z] GET https://github.githubassets.com/assets/repository-6ec84ae2261fecf8.css → 200 (4ms, ?B)
[2026-04-21T19:25:09.152Z] GET https://github.githubassets.com/assets/code-d879d5822ad7d2fb.css → 200 (4ms, ?B)
[2026-04-21T19:25:09.152Z] GET https://github.githubassets.com/assets/high-contrast-cookie-26d6bae49dfd2c29.js → pending (?ms, ?B)
[2026-04-21T19:25:09.152Z] GET https://github.githubassets.com/assets/wp-runtime-dc72814c5d8befcf.js → pending (?ms, ?B)
[2026-04-21T19:25:09.152Z] GET https://github.githubassets.com/assets/fetch-utilities-23fca2e84f65970f.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/85924-e131bec5f99667e1.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/28839-734cb6d8a7150172.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/34646-ea3a02acfb1affb7.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/environment-51c0968cf21c176d.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/runtime-helpers-3bb6f7d6b7a2f531.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/2966-f6796bfd155feae1.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/96232-69d46a31854353d4.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/41013-7a6deee6d6ff15eb.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/51210-3abb7238871a5b29.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/64247-5fcfe92512e38512.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/81683-1370179bf9bdc0f0.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/9338-6be513b239268c6e.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/46740-6606b1026a237412.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/53102-7adf5a6968114b74.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/github-elements-f78f5f1cfce010ca.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/element-registry-941ab32df9525992.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/react-core-bf06723a2e7ee447.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/react-lib-a4cf89fce9a1300a.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/7053-fe40037405b8998b.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/58889-d610f96b052eeec5.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/79039-2565b539a6ebc09b.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/61110-93cf7706e5dc8bfa.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/2887-47ac9a4b8862e6bf.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/26533-4df1172b25427069.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/86483-92f38323ee870655.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/28153-9a1a3fc3bf344626.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/60481-1a8127058c27e9af.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/46287-6c0cfc2c01413513.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/2498-3d75f19334baa301.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/61025-bb3e9d6f928ce438.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/89627-9ab4452238989035.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/79087-311cd6c222a9369e.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/49029-6159bf90b476d32f.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/99328-feb98d72e6134e37.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/behaviors-85ebd2ae319cad95.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/react-core.9f410d7d1aacec93.module.css → 200 (3ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/4244-d059aa88db6f6f3b.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/notifications-global-3fa46b9a6c6c431f.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/19262-313c6e4aa6bc1abc.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/97455-47901a1dac93121d.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/19930-d7474e22a5e73a83.js → pending (?ms, ?B)
[2026-04-21T19:25:09.153Z] GET https://github.githubassets.com/assets/codespaces-c95ab77b056d5537.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/73285-f283e05f3339e7b3.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/70206-3ba10f6524cc3c66.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/repositories-a87b03b7ad454a08.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/39373-b4756106cf078058.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/code-menu-4dd9096d36fd962d.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/primer-react-6dbbf6a6b62127f5.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/octicons-react-a181826f33dcd4d8.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/89960-82f1dc4704e0fffa.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/37869-a873e81f0fcb98e2.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/68751-fe5cb40b5547c377.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/7463-f34e26efc84a7578.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/15272-00d6ef52b0f88c77.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/32769-329cba91f224b6ee.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/36505-d881e4fdaa1f52d2.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/46148-0e40187c0246d203.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/64462-aace35a668bb9e54.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/17894-5c18c9a69431495c.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/43947-18e23171752897a9.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/63991-125a5c660965e63e.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/59852-5590c0c6714d20ab.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/3624-315519953701b118.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/66231-e5fbc544a569ca6a.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/36600-4f87611db710da71.js → pending (?ms, ?B)
[2026-04-21T19:25:09.154Z] GET https://github.githubassets.com/assets/33684-93c00536afad2a9e.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/18222-498ac30c45b2263a.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/96755-4b30aa134d425c76.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/75674-2e114facd4804efc.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/1097-b805267515cb2087.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/8987-5c9265a0508c59d9.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/5289-9250cf167b7fe748.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/52762-5932104f7e07c104.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/41110-bf1fbe4fd0f79f3c.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/96175-6440fa3fdba8a6d6.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/74772-913ad75b0031e3cb.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/42771-4ebf93dd4d342b28.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/66519-86fe8878b914408f.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/50110-4706379d5e5adfa5.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/26497-68a88bfbd7666fd3.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/49135-ba4558f7cc36610d.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/71920-58ac447cba18af72.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/code-view-5717bb379693a2d2.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/primer-react-css.c9ae9d384671ffd7.module.css → 200 (2ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/code-view.44b577f77412a398.module.css → 200 (2ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/33073-19b499126dc11486.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/notifications-subscriptions-menu-c6a8800f72a52aef.js → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/notifications-subscriptions-menu.eafe1f00f7ea4df8.module.css → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/keyboard-shortcuts-dialog.f28b62055c3637ed.module.css → pending (?ms, ?B)
[2026-04-21T19:25:09.155Z] GET https://github.githubassets.com/assets/46752-46c707717fcbe6a9.js → pending (?ms, ?B)
[2026-04-21T19:25:09.156Z] GET https://github.githubassets.com/assets/90350-4433d18838554aeb.js → pending (?ms, ?B)
[2026-04-21T19:25:09.156Z] GET https://github.githubassets.com/assets/sessions-e74d03d993e84335.js → pending (?ms, ?B)
[2026-04-21T19:25:09.195Z] GET https://github.githubassets.com/assets/marketing-navigation.9b8d6525ad84b340.module.css → 200 (4ms, 10717B)
[2026-04-21T19:25:09.258Z] GET https://github.githubassets.com/assets/chunk-81053-4b979968b5019472.js → 200 (79ms, 54217B)
[2026-04-21T19:25:09.311Z] POST https://github.com/tw93/kami/_file_tree → 200 (141ms, 977B)
[2026-04-21T19:25:09.311Z] GET https://github.com/tw93/kami/latest-commit/main/templates → 500 (169ms, 160949B)
[2026-04-21T19:25:09.311Z] GET https://github.com/tw93/kami/tree-commit-info/main/templates → 404 (119ms, 21B)
[2026-04-21T19:25:09.334Z] GET https://github.githubassets.com/assets/chunk-20430-363898fe0a423203.js → 200 (9ms, 3469B)
[2026-04-21T19:25:09.334Z] GET https://github.githubassets.com/assets/chunk-51591-a655015837846668.js → 200 (9ms, 17786B)
[2026-04-21T19:25:09.334Z] GET https://github.githubassets.com/assets/chunk-34877-fdaec2d7ab775509.js → 200 (10ms, 831B)
[2026-04-21T19:25:09.334Z] GET https://github.githubassets.com/assets/chunk-36423-7610f7b55bc7f34d.js → 200 (10ms, 11314B)
[2026-04-21T19:25:09.335Z] GET https://github.githubassets.com/assets/1337-ae2e2dfbf56d69f2.js → 200 (9ms, 10859B)
[2026-04-21T19:25:09.335Z] GET https://github.githubassets.com/assets/2694-eb7c55471169d0e6.js → 200 (9ms, 24001B)
[2026-04-21T19:25:09.335Z] GET https://github.githubassets.com/assets/chunk-87740-ca53925defc1fbc0.js → 200 (9ms, 8584B)
[2026-04-21T19:25:09.335Z] GET https://github.githubassets.com/assets/chunk-57335-6a74adb4f1e6e7f9.js → 200 (9ms, 58424B)
[2026-04-21T19:25:09.335Z] GET https://github.githubassets.com/assets/55077-7e6ec049c792d791.js → 200 (9ms, 32270B)
[2026-04-21T19:25:09.335Z] GET https://github.githubassets.com/assets/chunk-78326-75c5610d70c5d5ec.js → 200 (9ms, 362B)
